Narcissism,Machiavellianism,Psychopathy
12,60,7
12,49,8
19,50,16
14,73,9
12,52,14
3,35,9
6,32,4
25,73,10
8,50,7
5,56,9
8,57,7
13,32,5
23,57,8
4,37,4
6,58,16
7,44,14
4,46,8
18,69,11
5,43,5
17,53,15
23,78,12
27,42,7
14,38,5
12,51,6
8,47,6
8,26,9
6,63,10
16,53,7
15,86,10
22,77,20
18,59,13
24,80,10
16,54,16
13,44,7
6,64,14
8,76,8
20,83,11
14,52,7
21,61,9
24,68,17
15,67,9
11,51,12
12,53,7
15,68,9
26,84,22
5,43,12
5,45,5
18,71,9
14,51,7
10,60,7
7,58,7
12,56,7
27,62,14
23,60,8
15,75,9
17,64,9
4,37,18
8,58,7
15,32,5
7,56,7
22,59,8
13,62,8
18,59,8
13,73,9
15,49,6
10,54,7
2,45,9
10,59,7
18,60,8
4,53,6
3,66,8
2,47,5
14,50,7
7,44,6
25,65,9
18,68,9
8,56,7
11,53,7
15,64,40
13,50,10
15,51,8
20,86,11
27,83,11
20,56,8
15,60,8
16,47,6
19,61,8
8,56,6
17,62,9
14,73,9
17,65,9
10,72,8
10,56,7
9,57,7
19,53,11
29,61,10
22,58,8
3,45,5
3,47,6
15,77,13
20,68,10
4,42,5
28,56,11
23,69,9
8,52,15
17,51,12
12,32,5
12,47,6
22,64,9
6,71,9
9,41,5
10,41,5
16,73,9
9,53,6
7,39,5
18,59,8
14,47,9
34,80,12
12,71,9
23,64,9
10,53,6
13,75,10
19,66,9
3,27,3
15,56,7
15,50,7
17,70,9
1,51,6
29,64,10
2,48,5
2,64,8
3,36,4
9,46,7
7,32,4
10,50,6
18,58,8
24,72,11
10,59,9
27,64,14
20,67,20
11,45,6
7,50,6
7,37,5
5,70,11
13,55,17
7,26,5
19,62,8
15,65,8
6,53,7
17,71,9
21,67,9
23,64,9
14,60,9
10,60,13
20,51,11
2,56,6
11,71,8
10,49,6
16,61,8
11,61,21
23,51,7
15,67,9
12,68,12
13,44,7
27,65,9
11,62,7
11,62,13
10,51,9
13,65,8
20,79,14
1,43,5
4,50,25
8,45,7
8,44,6
6,50,6
14,55,7
9,51,7
12,47,6
22,68,10
16,51,7
24,79,11
11,60,7
24,69,9
6,56,16
8,58,7
27,90,18
15,48,7
17,70,9
3,70,7
10,43,14
8,52,6
12,45,7
19,71,10
7,27,3
12,65,8
19,69,15
1,54,6
9,55,12
14,78,9
6,57,6
12,63,8
21,43,7
14,71,16
8,44,16
9,58,15
10,61,8
18,69,9
15,66,20
7,76,9
15,69,9
21,53,9
5,59,7
18,75,9
15,51,29
20,70,11
16,60,10
20,73,12
15,61,8
25,62,9
5,47,12
18,52,7
27,65,14
17,59,10
17,55,9
17,62,12
19,64,17
8,44,5
9,53,6
14,67,8
7,66,8
16,62,8
16,78,15
14,58,7
4,47,6
6,62,7
24,77,11
15,60,8
16,60,9
6,63,7
27,85,11
26,71,10
3,34,4
17,73,10
31,91,14
23,71,19
11,48,23
9,44,7
21,59,8
13,32,14
9,56,8
10,63,8
13,66,8
10,60,8
6,37,5
1,39,14
19,66,9
4,54,6
11,44,6
14,58,11
6,44,30
16,68,14
18,73,10
9,67,8
20,75,10
2,9,1
13,50,21
19,66,9
10,53,6
22,70,9
5,34,4
6,56,6
21,63,9
13,38,6
7,57,7
12,47,6
9,51,13
16,30,7
17,64,8
9,39,5
14,44,7
4,56,6
3,49,5
11,42,8
17,69,10
6,73,8
13,47,6
5,52,6
28,69,13
9,72,11
15,58,7
16,52,12
9,71,8
22,65,18
17,52,12
7,54,6
21,70,20
8,67,8
9,68,8
12,64,8
10,36,18
11,62,10
11,53,7
10,46,6
30,62,9
13,68,12
11,37,25
12,50,6
12,53,7
18,52,9
16,39,6
9,62,40
10,43,6
9,37,6
3,53,21
18,76,10
7,49,6
4,59,6
9,51,7
12,58,9
13,52,8
17,90,11
12,48,7
9,50,6
19,49,7
19,65,8
5,63,9
24,71,10
14,56,10
14,55,7
22,59,16
8,60,7
17,71,15
8,39,5
10,58,10
4,60,8
14,46,9
24,68,9
18,95,13
18,45,8
9,53,8
8,63,8
3,42,10
18,44,8
4,52,6
21,74,10
15,65,10
11,60,7
36,68,11
20,71,9
6,69,13
5,39,4
24,77,10
6,49,7
19,60,23
4,60,7
11,48,8
8,70,8
25,62,12
14,43,6
26,81,11
2,16,2
5,61,10
8,46,5
3,58,8
7,35,5
9,56,7
11,49,11
10,62,8
14,73,9
9,76,9
3,37,5
9,49,8
14,60,8
33,75,14
12,48,8
26,70,10
12,68,8
2,49,5
16,66,9
7,71,8
12,36,7
2,12,4
18,50,11
10,66,9
2,54,6
11,51,9
13,59,9
10,49,6
11,57,12
8,46,11
1,39,11
1,41,5
2,52,6
5,40,5
11,40,5
6,34,4
24,83,27
18,60,8
11,51,30
30,68,10
6,45,5
10,56,9
32,89,13
16,67,8
6,46,6
22,48,7
2,41,5
15,47,14
6,70,8
13,56,7
22,64,9
4,42,5
16,67,8
9,37,12
12,41,6
20,73,9
7,47,5
22,55,8
25,77,12
15,77,10
18,44,7
3,55,6
6,67,8
20,65,9
14,39,11
16,52,14
13,53,7
15,59,8
3,48,5
8,58,13
8,43,5
7,45,12
13,45,7
6,49,6
23,81,12
8,65,7
4,50,6
6,46,7
19,71,9
2,52,8
8,50,7
5,49,7
14,65,8
11,66,8
16,70,18
11,68,8
7,39,5
20,80,10
7,48,9
2,46,5
10,70,8
25,68,9
8,59,7
10,54,10
7,46,11
12,54,7
11,68,38
1,53,15
7,34,4
6,37,4
18,64,8
13,65,20
10,46,6
10,60,7
2,33,4
25,93,13
11,40,5
5,50,6
8,36,4
6,65,7
9,54,7
19,83,10
15,63,10
20,75,10
13,70,11
7,50,6
10,64,12
10,68,8
14,67,9
10,58,8
9,59,7
20,74,9
12,66,8
12,55,7
29,60,10
11,59,7
15,56,8
10,60,7
16,73,9
24,74,10
6,62,15
19,79,10
2,51,6
9,59,9
14,59,8
9,47,23
13,81,9
24,50,8
19,67,19
6,53,13
17,67,10
5,53,6
18,69,9
10,54,7
6,60,7
7,64,9
17,67,10
7,71,8
21,69,21
13,68,12
19,68,11
11,76,10
26,58,9
18,73,9
3,59,6
4,60,7
9,48,7
5,56,6
12,27,9
5,55,7
9,64,7
10,51,6
7,59,7
17,45,13
15,84,10
15,54,7
15,50,11
25,66,20
5,61,8
7,77,10
11,57,7
3,53,9
9,66,8
8,56,6
7,44,14
3,67,10
13,60,7
10,68,8
12,71,8
18,54,7
23,76,10
17,74,24
10,48,9
4,42,5
2,54,6
8,69,8
16,59,8
17,66,9
7,33,6
11,48,7
9,75,18
11,50,7
13,57,7
11,65,9
8,42,7
12,65,8
14,60,9
14,62,8
4,38,14
27,89,12
12,49,6
18,64,8
6,44,5
6,33,4
12,64,8
11,39,5
6,39,7
9,44,7
9,73,9
23,65,9
8,43,5
19,79,10
8,34,5
13,48,7
16,68,15
9,47,6
5,54,6
11,52,16
8,53,29
23,73,14
32,69,12
13,48,8
14,56,8
7,47,8
17,68,9
18,65,8
16,67,8
7,66,7
29,63,20
14,61,13
3,44,22
15,66,18
22,60,8
3,38,4
2,39,5
14,61,8
17,43,6
9,62,8
6,38,6
6,42,5
13,60,9
11,61,8
12,66,9
6,42,5
16,58,8
13,61,8
6,65,7
21,77,10
12,51,11
22,76,17
5,61,7
19,64,12
11,63,9
11,53,7
4,68,7
7,52,9
7,48,7
30,76,11
18,53,8
21,59,9
3,53,10
5,54,6
7,50,6
3,55,7
3,61,7
11,62,7
6,48,5
18,75,10
11,63,7
9,50,7
7,62,7
4,36,5
7,57,6
12,52,7
14,63,8
12,55,7
12,67,9
8,48,6
19,72,11
8,54,6
9,58,8
16,63,8
6,51,8
8,61,10
12,54,36
15,51,7
20,80,10
6,65,7
12,51,13
18,74,13
4,34,5
9,52,7
10,58,7
25,80,12
11,60,8
11,49,6
19,44,7
2,29,3
27,69,11
12,53,9
2,61,7
22,67,9
8,66,15
11,45,7
16,63,8
6,51,12
10,54,6
4,43,16
3,52,6
24,71,10
23,71,10
35,78,11
11,59,8
21,62,8
6,43,7
8,65,12
9,58,13
10,75,9
18,74,10
13,69,8
15,60,8
20,59,8
15,75,16
7,46,26
21,63,10
10,54,13
8,55,11
23,74,10
15,72,10
19,62,8
23,60,9
31,80,12
7,66,7
28,61,9
3,29,5
13,78,10
16,69,9
0,44,6
21,70,9
12,62,9
23,58,9
13,61,8
16,58,8
7,72,8
7,69,8
5,68,8
7,43,5
26,77,10
4,42,6
20,82,13
6,62,12
20,52,10
6,57,6
14,73,17
9,50,6
4,50,5
6,54,6
21,69,9
19,50,7
9,52,8
4,38,4
10,40,5
20,63,12
14,42,6
4,51,23
24,62,9
12,53,7
25,58,10
10,54,7
18,71,9
15,57,10
13,38,7
15,59,8
10,73,9
8,54,16
13,59,7
6,44,5
18,67,9
4,61,7
13,48,8
17,46,6
23,65,10
29,71,13
25,83,12
8,43,13
2,48,33
9,58,7
6,47,6
15,46,6
8,48,6
18,50,7
1,45,6
20,63,8
10,65,8
10,64,8
4,43,5
6,60,9
15,62,8
23,79,10
7,41,5
20,59,8
29,87,12
17,40,14
14,79,10
7,66,11
14,60,8
21,54,8
10,66,8
23,75,10
6,46,11
6,46,6
12,69,8
16,75,9
16,61,8
22,58,9
10,48,6
16,55,7
21,61,8
6,57,7
8,56,6
20,54,19
10,49,8
15,53,7
19,59,8
3,52,6
6,51,6
10,63,29
15,63,8
13,54,7
8,63,7
16,67,8
18,74,12
7,71,8
21,25,9
23,69,14
6,30,6
14,57,13
6,48,19
17,54,17
10,57,21
2,58,6
28,62,10
18,60,8
15,47,6
13,26,6
16,67,9
4,41,5
13,46,6
10,66,8
17,55,7
21,65,9
22,50,7
16,61,8
4,50,7
11,74,9
12,53,7
9,54,8
8,47,6
4,28,3
16,69,9
23,73,10
18,89,11
11,61,8
19,58,10
12,60,7
9,61,22
28,66,10
8,48,6
12,48,6
5,31,4
10,53,11
3,31,4
19,42,6
27,60,11
4,37,4
20,62,8
4,51,7
11,60,7
16,59,8
2,62,7
27,61,10
14,69,16
7,55,8
6,50,6
20,75,11
13,60,7
10,75,11
9,43,6
2,41,9
22,67,9
26,70,10
5,47,5
18,73,9
22,58,8
21,78,32
2,57,6
14,53,17
29,71,12
4,59,30
11,74,9
27,58,9
5,52,6
16,53,7
4,56,6
9,61,7
14,89,13
18,68,9
14,53,8
5,47,9
7,54,6
16,61,9
9,68,8
18,43,6
12,43,18
28,62,10
13,66,8
20,88,14
9,50,6
15,57,9
11,53,20
13,37,6
25,47,7
22,61,12
23,78,10
5,55,6
16,54,7
30,56,13
2,31,5
5,53,6
18,65,8
14,45,6
3,42,5
8,44,5
18,69,12
10,45,6
12,39,5
1,59,6
4,50,5
13,41,6
23,69,9
8,62,19
14,45,7
21,62,8
23,66,10
16,59,8
10,46,6
6,77,10
17,80,10
19,85,16
7,48,8
19,69,23
21,70,12
20,69,9
5,45,5
10,57,9
13,43,8
22,75,13
4,55,6
3,52,8
6,56,8
10,48,6
21,84,11
3,48,5
10,77,11
24,67,9
17,51,8
11,30,12
24,77,10
12,50,6
8,58,7
7,66,9
5,51,6
11,52,7
14,63,8
27,77,15
12,61,7
16,82,20
12,56,8
8,71,8
17,74,9
18,80,10
5,74,8
18,76,10
18,62,8
5,34,7
4,26,3
4,55,9
7,60,7
12,48,6
15,65,10
9,40,5
7,42,5
2,24,3
26,44,7
11,46,6
23,59,9
22,66,14
20,73,9
11,44,7
27,63,10
6,43,12
35,87,14
20,69,9
11,50,7
13,66,9
6,35,8
29,72,10
21,73,19
8,58,11
4,59,7
8,62,8
7,60,10
1,55,29
15,50,7
19,68,9
18,67,9
16,69,15
7,74,8
30,75,12
8,72,8
10,72,10
9,51,6
15,35,5
12,70,8
26,83,11
16,61,10
14,61,8
2,56,6
7,47,5
12,64,8
19,70,29
12,70,8
4,55,6
8,57,7
4,40,4
8,32,5
14,46,9
6,43,5
18,69,9
0,44,5
14,51,8
4,76,17
11,55,7
15,71,9
18,77,10
16,51,7
24,78,10
7,47,6
7,54,7
7,40,40
22,65,9
12,44,7
4,77,8
18,60,8
17,38,9
30,83,12
12,63,13
12,58,8
15,50,8
12,76,9
16,68,10
15,56,7
11,56,7
11,51,15
21,64,13
5,55,8
7,51,16
9,54,6
13,68,8
18,79,33
15,56,29
20,66,9
33,78,11
20,69,24
11,57,13
6,51,9
9,34,4
19,64,10
2,40,4
7,26,3
8,54,10
4,54,6
24,58,8
11,57,11
9,44,7
13,55,7
14,78,10
16,71,9
14,58,8
25,80,11
18,75,9
13,64,10
16,57,7
9,51,8
10,35,12
15,45,6
11,44,6
25,64,13
16,58,11
13,54,8
11,76,10
17,61,8
5,46,5
15,64,8
9,45,8
8,30,4
8,57,7
14,72,9
13,69,10
7,53,11
15,63,8
15,72,9
23,81,10
31,75,11
12,72,9
20,77,10
1,27,3
6,46,5
22,70,10
20,72,10
7,51,6
16,67,10
10,51,6
11,48,7
14,47,7
19,48,12
26,67,9
4,47,9
6,46,5
2,53,6
20,69,9
8,79,9
29,64,9
6,38,4
16,41,6
4,67,8
8,42,40
8,58,13
9,59,7
14,56,8
13,39,6
12,50,16
7,49,6
3,29,5
16,35,9
5,49,5
7,66,10
23,77,31
12,38,5
12,62,7
17,67,8
5,58,6
10,58,7
2,61,7
6,34,4
19,62,8
1,48,5
25,87,11
5,47,5
9,76,17
5,70,8
23,52,8
3,60,6
26,83,11
22,78,11
12,47,8
11,57,7
24,78,10
23,72,12
15,60,9
15,85,10
14,56,11
10,64,8
3,50,5
22,62,9
16,55,7
6,51,11
9,70,20
6,58,6
3,59,16
4,33,6
12,45,6
4,46,5
9,43,5
17,74,9
7,68,10
5,49,6
6,66,7
12,45,6
3,46,7
14,49,13
12,46,6
14,60,7
7,46,8
19,71,9
15,50,7
2,47,14
21,71,23
13,87,11
11,78,9
10,33,4
7,42,22
28,57,9
32,98,13
13,57,7
7,46,6
18,82,10
4,48,5
8,43,9
28,76,11
2,61,6
16,59,8
17,58,10
27,90,15
7,41,5
20,62,9
6,63,7
17,72,11
5,41,5
15,69,9
3,47,30
6,42,5
25,66,9
27,86,12
25,52,8
14,36,5
31,70,10
10,64,13
11,48,23
9,39,5
21,61,10
26,87,14
9,55,36
21,65,13
6,43,6
13,23,4
6,59,7
5,53,8
4,53,6
13,45,6
13,52,7
29,60,9
26,84,11
16,70,9
11,53,6
8,50,6
26,53,10
33,70,10
12,51,9
21,65,9
17,53,9
12,62,18
28,87,14
14,60,7
3,54,16
26,46,40
6,46,5
23,53,8
16,61,8
10,40,5
16,55,7
13,46,6
23,88,11
27,73,13
3,45,8
19,79,11
15,72,9
5,56,17
9,69,8
4,51,7
3,51,6
8,52,7
7,50,6
17,63,11
7,55,15
17,68,9
7,76,8
8,65,15
5,44,5
5,50,30
15,59,7
13,71,8
23,68,9
8,32,4
13,56,9
5,62,7
10,54,6
6,51,6
8,70,8
13,49,7
17,55,8
5,29,6
28,71,11
26,69,15
12,47,6
15,66,8
9,56,14
13,59,7
8,53,6
20,70,9
13,60,7
13,65,8
9,46,6
2,62,8
15,58,17
23,74,10
12,48,6
8,72,8
17,70,9
4,62,7
0,52,18
14,29,32
4,70,7
19,36,6
9,57,7
14,53,7
3,40,5
14,56,8
3,68,7
14,46,6
17,84,11
28,61,10
6,56,6
22,66,9
13,60,8
28,78,12
1,42,4
7,64,8
5,56,7
26,69,10
9,61,10
20,69,38
16,44,6
6,47,5
16,66,9
16,51,8
9,63,7
6,52,6
6,60,7
14,67,8
19,52,8
10,42,6
11,54,7
5,46,5
21,71,9
10,47,6
15,60,8
14,51,11
13,60,7
9,55,7
21,43,7
8,70,8
3,43,9
9,54,8
18,73,16
4,50,5
15,56,8
17,71,9
10,54,6
9,41,5
9,78,14
7,66,7
6,59,40
10,54,6
20,96,13
15,70,12
14,63,8
12,63,8
25,59,8
16,72,9
9,64,7
13,72,9
7,55,6
14,56,8
1,49,5
10,71,8
19,60,8
22,67,11
3,57,9
7,50,7
13,52,7
20,35,8
6,45,6
11,45,7
17,49,7
31,58,16
22,56,8
10,57,7
7,41,12
8,55,6
15,64,9
9,61,8
3,53,13
10,53,27
25,81,12
11,48,6
9,75,9
28,77,11
18,57,8
19,59,8
21,73,9
25,67,11
0,44,5
18,64,17
32,88,20
15,63,8
23,62,9
10,35,7
16,72,30
34,80,12
9,54,7
5,75,8
5,63,7
4,56,6
12,66,10
10,40,5
18,55,8
14,65,9
16,59,8
8,53,6
16,49,8
24,67,9
14,49,19
4,67,18
16,63,10
10,58,7
24,63,10
17,44,7
10,63,17
25,70,10
16,64,10
7,55,14
9,58,7
17,54,9
7,80,18
16,52,8
17,56,13
10,66,11
24,81,11
18,77,14
9,81,12
21,79,10
12,72,8
21,63,8
15,53,8
12,48,6
8,44,8
12,61,8
8,38,5
7,71,12
13,69,9
19,75,10
18,59,8
9,38,5
8,66,7
16,60,11
32,72,10
10,44,6
17,55,8
21,53,13
5,53,37
19,74,9
29,81,17
10,60,7
19,76,10
23,62,11
19,68,13
20,78,10
14,80,12
14,81,10
3,42,5
11,47,7
17,65,8
23,85,11
0,51,5
22,59,9
6,42,5
16,68,8
15,48,7
18,55,18
25,64,9
8,52,6
25,66,12
5,61,7
10,74,11
26,73,11
9,41,5
9,39,5
5,44,9
25,71,10
6,48,9
21,94,12
10,53,7
5,53,7
12,43,11
15,53,11
7,49,6
23,91,12
7,64,7
15,59,8
12,53,18
20,67,14
9,45,6
7,47,6
24,82,11
5,72,8
6,44,7
4,61,9
6,43,5
10,61,8
21,47,7
3,41,5
21,58,8
34,74,14
28,79,12
31,67,10
4,57,7
17,66,9
8,34,5
4,42,5
15,58,15
18,43,6
15,48,7
20,62,11
21,71,9
18,63,12
13,73,10
1,37,5
5,47,5
9,56,7
7,50,40
16,61,9
4,46,5
21,72,10
6,59,7
33,87,12
16,78,23
13,66,8
13,40,5
3,26,3
14,58,8
23,78,40
8,60,7
3,57,8
11,51,10
25,67,11
11,58,7
11,44,10
6,50,12
13,62,10
8,56,7
7,46,8
1,48,8
10,45,6
15,61,8
17,58,8
9,57,7
4,42,5
10,53,9
13,56,7
14,60,8
10,55,7
11,64,8
6,55,6
4,63,40
17,73,17
30,85,13
18,77,10
11,58,7
16,56,10
24,58,8
19,80,10
10,62,7
14,31,5
15,65,8
6,58,6
13,51,6
16,62,8
4,38,7
18,67,32
16,77,9
23,71,10
5,60,7
8,53,6
4,39,4
18,44,7
10,58,8
4,67,7
12,59,7
6,56,6
8,72,11
12,55,7
10,40,5
21,73,15
14,64,8
20,52,13
27,91,12
18,74,13
9,42,11
2,37,5
19,67,9
23,83,11
4,43,5
10,48,8
24,73,21
13,50,36
17,74,9
24,75,15
4,71,8
7,56,6
3,65,7
14,44,6
21,75,10
16,72,12
14,55,7
22,74,10
22,76,16
19,72,9
24,58,14
19,53,7
3,67,20
4,39,4
10,55,7
30,64,10
38,84,12
15,59,7
22,77,23
14,67,8
6,49,9
22,61,9
25,70,10
11,43,6
15,61,8
3,33,6
20,42,36
3,32,4
6,45,10
15,53,13
10,71,8
4,53,6
11,63,16
19,51,8
8,48,7
8,54,6
13,47,7
8,46,5
4,49,6
5,44,8
5,60,7
7,62,7
20,51,25
17,67,8
8,69,9
17,71,9
4,51,6
8,45,6
22,73,10
5,63,7
6,41,5
8,46,5
8,68,9
16,49,7
17,58,17
17,66,11
3,58,6
6,43,5
16,49,7
10,44,11
7,58,9
13,61,9
6,66,7
3,49,5
7,51,7
9,51,8
16,62,14
19,68,10
2,45,8
5,78,9
6,60,11
7,64,10
13,54,7
17,57,21
12,40,6
11,64,8
26,85,13
16,69,10
15,47,7
3,63,7
24,75,21
5,50,6
5,40,5
16,54,33
19,54,8
9,52,6
21,44,7
11,67,8
7,48,6
6,43,6
27,73,14
8,52,6
13,39,6
12,64,8
11,74,14
27,71,39
30,79,13
10,60,7
17,56,14
7,72,8
9,74,12
15,63,15
19,86,11
14,56,9
16,59,10
11,33,5
9,37,6
22,67,9
4,56,9
7,37,4
20,51,7
30,93,25
21,59,13
7,49,7
16,71,9
18,57,17
5,43,6
22,69,10
7,48,6
10,71,13
7,30,4
13,67,8
10,36,5
25,79,11
13,55,8
8,30,4
12,41,5
19,54,7
3,60,13
25,40,7
2,35,4
8,44,6
4,61,13
8,71,13
12,63,8
2,46,5
17,56,7
10,64,8
21,65,16
6,60,7
5,52,6
3,50,5
11,78,10
10,49,7
7,54,6
17,67,12
6,43,5
8,49,14
15,49,11
4,57,6
3,57,27
10,66,8
11,57,10
2,67,7
19,56,8
13,65,8
20,89,12
1,55,7
10,64,7
11,53,7
14,62,12
2,70,7
6,50,6
27,70,35
15,55,11
20,43,6
23,76,10
9,63,11
16,51,8
14,42,6
17,65,9
10,55,8
14,64,8
9,62,10
4,48,11
12,65,8
21,91,11
12,31,6
14,56,7
15,75,10
6,51,6
19,71,10
10,50,7
17,67,10
13,45,7
4,48,9
5,52,6
5,47,5
7,66,16
30,59,9
6,48,6
13,53,7
11,61,7
19,71,9
6,56,6
7,55,6
21,61,15
11,40,5
8,46,5
19,53,8
13,48,7
12,60,7
17,66,11
8,47,6
9,83,9
19,63,10
8,49,6
6,38,6
12,55,8
13,64,8
15,51,7
10,51,8
14,81,13
14,54,8
2,53,10
17,63,8
10,50,6
3,43,5
7,56,7
19,71,15
17,58,11
21,62,9
18,68,28
14,58,8
30,66,10
13,48,9
9,60,7
16,52,9
20,77,10
10,53,7
3,59,32
3,55,6
20,72,40
20,71,14
11,63,8
17,52,7
12,51,7
16,66,9
9,49,6
29,79,24
22,43,7
7,58,7
2,61,11
15,41,6
14,66,8
15,63,9
19,62,11
8,51,6
17,51,7
6,56,7
2,34,5
20,73,10
18,75,9
10,57,7
28,73,11
12,75,9
8,47,7
9,37,6
9,49,6
13,49,7
7,46,5
2,60,12
7,56,10
9,50,6
13,55,7
5,18,4
17,62,10
26,84,11
18,47,7
16,83,10
5,64,7
15,73,9
21,67,12
23,50,11
7,68,9
7,51,6
7,54,6
14,45,6
15,65,8
2,32,3
6,54,6
8,60,7
10,44,5
5,44,5
12,33,5
20,64,9
21,63,9
23,60,9
8,47,7
14,78,12
17,67,9
18,61,8
10,70,11
16,54,7
9,38,5
15,45,40
5,42,15
15,48,12
23,60,10
14,61,8
8,47,10
23,63,9
11,47,6
9,47,6
12,64,15
2,57,6
10,64,8
20,63,8
11,63,7
16,40,6
6,74,9
4,39,5
10,46,6
15,64,8
21,57,8
16,52,7
14,60,7
15,62,8
24,75,11
10,47,6
14,57,8
27,66,10
3,32,4
18,57,8
23,61,11
11,65,33
8,51,6
9,37,8
7,36,4
7,57,9
15,49,7
8,36,4
17,81,10
32,71,10
12,44,6
21,71,9
13,43,6
12,55,9
9,48,7
18,42,6
13,61,8
13,45,6
6,27,5
0,50,6
16,55,11
2,40,6
8,34,8
35,86,12
22,94,17
27,63,9
5,66,7
2,38,5
18,80,10
8,68,8
20,74,9
0,54,6
11,54,10
17,65,10
18,60,8
17,64,9
12,67,8
9,56,7
4,46,6
9,50,12
3,59,7
14,60,9
8,61,7
2,39,4
17,73,12
7,48,17
23,65,9
17,67,10
14,59,9
11,64,8
19,82,11
12,49,6
7,66,8
15,53,8
8,47,7
2,45,21
28,72,40
4,73,10
12,54,7
15,66,9
3,45,6
17,46,7
9,62,7
21,86,11
7,56,11
10,50,6
10,58,7
3,53,6
7,37,4
20,87,11
18,85,11
8,51,6
2,33,4
19,56,11
14,55,8
11,49,6
11,67,8
6,58,8
20,84,10
17,75,9
6,66,8
16,65,12
21,84,12
2,43,6
11,64,8
7,50,10
22,53,10
8,47,6
14,44,15
18,80,14
7,22,12
21,67,9
5,48,5
4,49,5
11,62,8
12,57,7
7,80,9
25,78,10
13,65,8
13,53,8
11,38,5
10,50,19
8,71,8
7,49,6
23,81,12
5,36,4
19,72,9
12,63,8
15,69,9
5,69,8
21,63,11
25,84,11
33,90,15
17,66,35
7,52,6
7,54,7
16,61,8
3,58,7
21,56,20
10,68,8
6,31,4
16,69,10
13,77,9
6,48,6
12,54,14
7,47,5
9,66,11
8,55,10
20,57,8
13,75,10
15,42,6
12,45,6
22,65,13
20,80,10
20,69,9
13,42,6
13,66,11
21,84,12
4,69,7
4,52,7
12,38,5
13,75,29
4,58,8
9,61,7
8,66,7
5,43,5
11,55,7
28,68,12
17,77,10
10,40,9
6,56,6
20,80,10
14,47,8
23,69,15
25,58,8
4,49,7
8,61,7
11,70,9
13,58,7
9,55,9
3,50,5
8,50,8
11,55,7
12,43,7
15,80,10
4,56,11
13,73,14
29,77,11
13,58,8
25,88,11
8,67,8
7,39,6
16,87,24
13,86,11
4,39,5
9,72,11
17,48,7
3,55,6
21,58,29
10,46,6
13,68,8
11,66,10
10,54,7
7,61,7
12,49,6
11,74,9
11,66,9
4,30,6
10,63,8
17,82,21
13,61,7
31,67,10
26,83,13
18,51,7
3,73,8
9,76,9
14,62,9
24,53,8
14,43,7
21,56,8
15,54,7
4,38,10
4,34,5
10,52,6
3,48,6
13,59,10
16,65,8
2,53,7
17,71,10
1,48,7
11,64,8
14,71,9
2,40,5
9,41,15
6,58,7
26,90,12
14,61,8
23,73,12
29,75,16
16,49,7
18,66,9
6,47,14
8,61,8
11,58,8
18,50,7
16,69,19
5,45,7
9,54,7
11,66,8
9,71,8
2,37,4
19,50,7
6,48,7
8,50,6
15,75,9
8,61,7
14,46,7
6,49,6
18,66,8
5,60,7
10,43,6
30,62,9
25,60,9
16,49,7
11,65,8
15,57,7
9,33,4
16,58,9
3,39,4
11,55,8
13,51,7
5,44,23
14,65,9
10,53,6
11,53,7
0,47,6
27,60,9
8,39,16
10,73,8
10,70,8
14,73,10
4,47,6
14,52,7
7,39,5
15,54,8
8,50,6
8,50,7
16,48,9
15,65,12
8,43,5
20,62,9
18,52,7
7,66,8
10,64,22
30,73,14
12,55,7
13,62,24
10,69,8
10,49,6
4,49,6
11,65,8
10,61,8
11,37,5
6,44,5
12,49,12
14,64,8
14,62,20
7,41,7
17,69,9
5,37,4
7,34,8
13,55,7
22,54,8
8,39,6
9,59,7
17,60,15
11,56,10
16,58,7
22,62,9
17,53,8
23,57,8
11,40,5
5,60,7
5,55,7
4,57,6
9,67,8
12,53,7
10,52,7
10,67,8
12,47,6
11,55,7
11,73,10
23,83,11
23,59,8
9,74,24
9,29,22
4,73,8
26,94,12
10,64,9
9,37,5
12,49,7
8,54,7
19,80,10
21,75,14
9,30,10
14,48,6
7,44,7
6,58,6
13,61,8
19,64,8
15,64,8
21,47,7
6,62,7
10,38,5
20,64,8
10,47,6
12,50,6
20,66,22
7,50,8
12,61,7
13,54,7
23,51,13
13,65,8
18,63,8
13,50,6
20,46,9
9,55,7
15,60,18
8,42,5
6,48,5
12,46,6
11,58,11
14,51,7
10,54,6
17,57,8
13,60,8
4,46,5
18,63,8
13,61,8
9,71,9
6,67,11
28,73,10
18,54,8
13,57,9
4,41,5
14,60,40
31,71,14
6,68,7
26,72,10
15,67,8
8,42,18
5,56,7
26,80,40
14,57,17
4,45,5
7,70,8
25,69,10
15,62,11
24,62,11
6,57,7
11,49,17
17,61,8
24,85,12
19,54,21
5,39,5
1,36,6
15,60,8
9,57,11
19,68,12
11,38,6
11,63,19
4,60,8
7,44,16
8,56,7
9,51,6
15,39,6
26,83,14
31,79,11
12,67,8
4,26,3
13,45,8
22,75,10
12,48,8
12,40,8
2,51,8
7,53,7
13,54,8
12,47,10
3,54,7
22,56,8
32,80,15
13,63,21
8,61,9
17,69,9
2,48,9
19,73,9
12,45,8
1,42,5
2,44,5
14,55,8
3,57,6
2,50,16
13,54,7
8,43,5
4,60,9
9,72,9
17,67,9
16,65,8
7,50,9
15,57,7
16,79,14
12,59,7
13,48,7
26,88,11
13,42,7
21,70,15
20,47,9
